id,sentiment
80325,1
80326,1
80327,1
80328,1
80329,1
80330,1
80331,0
80332,1
80333,0
80334,1
80335,1
80336,1
80337,1
80338,1
80339,1
80340,0
80341,1
80342,1
80343,1
80344,1
80345,1
80346,1
80347,0
80348,1
80349,1
80350,1
80351,0
80352,0
80353,1
80354,1
80355,1
80356,1
80357,1
80358,1
80359,1
80360,1
80361,1
80362,1
80363,0
80364,0
80365,1
80366,1
80367,1
80368,1
80369,1
80370,1
80371,1
80372,1
80373,1
80374,1
80375,1
80376,1
80377,0
80378,0
80379,0
80380,1
80381,0
80382,1
80383,0
80384,1
80385,0
80386,1
80387,1
80388,1
80389,0
80390,1
80391,0
80392,1
80393,1
80394,1
80395,1
80396,1
80397,1
80398,1
80399,1
80400,1
80401,1
80402,1
80403,1
80404,1
80405,1
80406,1
80407,1
80408,1
80409,1
80410,1
80411,0
80412,1
80413,1
80414,1
80415,1
80416,0
80417,1
80418,1
80419,0
80420,0
80421,1
80422,1
80423,1
80424,1
80425,0
80426,1
80427,1
80428,1
80429,1
80430,1
80431,0
80432,1
80433,0
80434,1
80435,1
80436,1
80437,1
80438,1
80439,1
80440,1
80441,0
80442,1
80443,1
80444,1
80445,1
80446,1
80447,0
80448,1
80449,1
80450,0
80451,1
80452,1
80453,1
80454,1
80455,1
80456,1
80457,0
80458,1
80459,1
80460,1
80461,1
80462,1
80463,1
80464,1
80465,0
80466,1
80467,0
80468,0
80469,1
80470,1
80471,1
80472,1
80473,1
80474,1
80475,1
80476,1
80477,1
80478,1
80479,1
80480,1
80481,0
80482,0
80483,1
80484,1
80485,1
80486,1
80487,1
80488,1
80489,1
80490,1
80491,1
80492,1
80493,0
80494,1
80495,1
80496,1
80497,1
80498,1
80499,0
80500,0
80501,1
80502,0
80503,0
80504,1
80505,0
80506,0
80507,0
80508,1
80509,1
80510,1
80511,1
80512,0
80513,1
80514,1
80515,0
80516,1
80517,1
80518,1
80519,1
80520,1
80521,1
80522,1
80523,1
80524,1
80525,1
80526,1
80527,1
80528,1
80529,1
80530,0
80531,0
80532,1
80533,1
80534,1
80535,1
80536,1
80537,1
80538,1
80539,0
80540,0
80541,1
80542,1
80543,1
80544,1
80545,0
80546,0
80547,0
80548,1
80549,0
80550,1
80551,1
80552,1
80553,1
80554,0
80555,0
80556,0
80557,1
80558,1
80559,1
80560,1
80561,1
80562,1
80563,1
80564,1
80565,0
80566,1
80567,1
80568,1
80569,1
80570,1
80571,0
80572,1
80573,1
80574,1
80575,1
80576,1
80577,1
80578,1
80580,1
80581,1
80582,1
80583,0
80584,0
80585,1
80586,1
80587,1
80588,1
80589,1
80590,0
80591,1
80592,1
80593,0
80594,1
80595,1
80596,1
80597,1
80598,1
80599,1
80600,1
80601,1
80602,1
80603,0
80604,1
80605,1
80606,0
80607,1
80608,0
80609,1
80610,1
80611,1
80612,1
80613,0
80614,1
80615,1
80616,1
80617,0
80618,1
80619,1
80620,1
80621,1
80622,1
80623,1
80624,1
80625,1
80626,1
80627,1
80628,1
80629,1
80630,0
80631,0
80632,1
80633,0
80634,1
80635,1
80636,1
80637,1
80638,1
80639,1
80640,0
80641,1
80642,1
80643,1
80644,1
80645,1
80646,0
80647,1
80648,0
80649,1
80650,1
80651,1
80652,1
80653,1
80654,1
80655,1
80656,1
80657,0
80658,1
80659,1
80660,1
80661,1
80662,1
80663,1
80664,1
80665,1
80666,0
80667,1
80668,1
80669,1
80670,1
80671,1
80672,1
80673,1
80674,1
80675,1
80676,1
80677,1
80678,1
80679,0
80680,0
80681,1
80682,1
80683,1
80684,1
80685,1
80686,1
80687,1
80688,1
80689,1
80690,1
80691,1
80692,1
80693,1
80694,0
80695,1
80696,1
80697,1
80698,0
80699,0
80700,1
80701,1
80702,1
80703,1
80704,0
80705,1
80706,1
80707,0
80708,1
80709,1
80710,1
80711,1
80712,1
80713,1
80714,1
80715,1
80716,1
80717,1
80718,0
80719,0
80720,1
80721,1
80722,1
80723,1
80724,1
80725,1
80726,1
80727,1
80728,1
80729,0
80730,1
80731,1
80732,1
80733,1
80734,1
80735,1
80736,0
80737,1
80738,1
80739,1
80740,1
80741,0
80742,1
80743,1
80744,1
80745,0
80746,1
80747,1
80748,0
80749,0
80750,1
80751,1
80752,1
80753,1
80754,1
80755,1
80756,1
80757,0
80758,1
80759,1
80760,1
80761,1
80762,1
80763,0
80764,1
80765,1
80766,1
80767,1
80768,0
80769,1
80770,1
80771,1
80772,1
80773,1
80774,1
80775,1
80776,1
80777,1
80778,1
80779,1
80780,1
80781,1
80782,1
80783,1
80784,1
80785,0
80786,1
80787,1
80788,1
80789,1
80790,1
80791,1
80792,1
80793,0
80794,1
80795,1
80796,1
80797,1
80798,1
80799,1
80800,1
80801,1
80802,1
80803,1
80804,0
80805,1
80806,0
80807,1
80808,1
80809,1
80810,0
80811,0
80812,1
80813,1
80814,1
80815,0
80816,1
80817,1
80818,1
80819,1
80820,1
80821,1
80822,1
80823,1
80824,0
80825,1
80826,1
80827,1
80828,1
80829,1
80830,1
80831,0
80832,0
80833,1
80834,1
80835,1
80836,1
80837,1
80838,1
80839,1
80840,1
80841,0
80842,0
80843,0
80844,1
80845,1
80846,1
80847,1
80848,1
80849,1
80850,1
80851,1
80852,1
80853,0
80854,1
80855,1
80856,0
80857,1
80858,1
80859,1
80860,1
80861,1
80862,1
80863,1
80864,1
80865,1
80866,0
80867,1
80868,0
80869,1
80870,1
80871,1
80872,1
80873,1
80874,1
80875,1
80876,1
80877,1
80878,1
80879,1
80880,1
80881,0
80882,1
80883,1
80884,1
80885,1
80886,1
80887,0
80888,1
80889,0
80890,1
80891,1
80892,1
80893,1
80894,1
80895,1
80896,0
80897,1
80898,1
80899,1
80900,0
80901,1
80902,1
80903,1
80904,1
80905,0
80906,0
80907,1
80908,1
80909,1
80910,1
80911,1
80912,0
80913,1
80914,1
80915,1
80916,1
80917,1
80918,1
80919,1
80920,1
80921,1
80922,1
80923,1
80924,1
80925,1
80926,1
80927,1
80928,1
80929,0
80930,1
80931,1
80932,0
80933,1
80934,1
80935,1
80936,1
80937,0
80938,1
80939,0
80940,1
80941,0
80942,1
80943,0
80944,1
80945,0
80946,1
80947,1
80948,0
80949,1
80950,1
80951,1
80952,1
80953,1
80954,1
80955,1
80956,1
80957,1
80958,1
80959,0
80960,1
80961,1
80962,0
80963,1
80964,1
80965,0
80966,1
80967,1
80968,1
80969,1
80970,1
80971,1
80972,1
80973,0
80974,0
80975,1
80976,1
80977,1
80978,1
80979,1
80980,1
80981,1
80982,1
80983,1
80984,1
80985,1
80986,0
80987,1
80988,1
80989,1
80990,1
80991,1
80992,1
80993,1
80994,1
80995,1
80996,1
80997,0
80998,0
80999,0
81000,1
81001,1
81002,1
81003,0
81004,0
81005,1
81006,1
81007,1
81008,1
81009,1
81010,0
81011,0
81012,0
81013,1
81014,1
81015,0
81016,1
81017,1
81018,1
81019,1
81020,1
81021,1
81022,1
81023,1
81024,1
81025,1
81026,1
81027,1
81028,1
81029,1
81030,1
81031,1
81032,0
81033,1
81034,1
81035,1
81036,1
81037,1
81038,0
81039,1
81040,1
81041,1
81042,0
81043,1
81044,0
81045,1
81046,1
81047,1
81048,1
81049,1
81050,1
81051,1
81052,0
81053,0
81054,1
81055,1
81056,0
81057,1
81058,1
81059,0
81060,0
81061,0
81062,1
81063,1
81064,1
81065,1
81066,0
81067,1
81068,1
81069,1
81070,0
81071,1
81072,0
81073,1
81074,1
81075,1
81076,1
81077,0
81078,1
81079,1
81080,0
81081,1
81082,1
81083,1
81084,1
81085,1
81086,1
81087,1
81088,0
81089,0
81090,0
81091,1
81092,0
81093,1
81094,1
81095,1
81096,0
81097,1
81098,0
81099,1
81100,1
81101,1
81102,1
81103,1
81104,1
81105,1
81106,1
81107,0
81108,0
81109,1
81110,1
81111,1
81112,1
81113,0
81114,1
81115,1
81116,1
81117,1
81118,1
81119,0
81120,1
81121,1
81122,1
81123,1
81124,1
81125,0
81126,0
81127,1
81128,0
81129,1
81130,1
81131,1
81132,1
81133,1
81134,1
81135,0
81136,0
81137,1
81138,1
81139,1
81140,1
81141,1
81142,0
81143,1
81144,0
81145,1
81146,1
81147,0
81148,1
81149,1
81150,0
81151,1
81152,1
81153,1
81154,0
81155,1
81156,1
81157,1
81158,0
81159,0
81160,1
81161,1
81162,1
81163,0
81164,1
81165,1
81166,0
81167,1
81168,1
81169,1
81170,0
81171,0
81172,1
81173,1
81174,1
81175,1
81176,0
81177,1
81178,1
81179,1
81180,1
81181,1
81182,1
81183,1
81184,1
81185,1
81186,1
81187,1
81188,1
81189,0
81190,1
81191,1
81192,1
81193,1
81194,0
81195,1
81196,1
81197,1
81198,0
81199,1
81200,0
81201,0
81202,1
81203,1
81204,0
81205,1
81206,0
81207,1
81208,1
81209,0
81210,1
81211,1
81212,0
81213,1
81214,1
81215,1
81216,1
81217,0
81218,0
81219,1
81220,1
81221,1
81222,0
81223,1
81224,1
81225,1
81226,1
81227,0
81228,1
81229,1
81230,0
81231,1
81232,1
81233,1
81234,1
81235,1
81236,1
81237,1
81238,1
81239,1
81240,0
81241,0
81242,1
81243,1
81244,1
81245,1
81246,1
81247,1
81248,1
81249,0
81250,1
81251,1
81252,1
81253,1
81254,1
81255,0
81256,1
81257,1
81258,1
81259,1
81260,1
81261,1
81262,1
81263,1
81264,1
81265,1
81266,0
81267,1
81268,1
81269,1
81270,1
81271,1
81272,1
81273,1
81274,1
81275,1
81276,1
81277,1
81278,1
81279,1
81280,0
81281,1
81282,1
81283,1
81284,1
81285,1
81286,1
81287,1
81288,1
81289,0
81290,0
81291,0
81292,1
81293,1
81294,0
81295,1
81296,0
81297,1
81298,0
81299,0
81300,1
81301,1
81302,1
81303,1
81304,0
81305,1
81306,1
81307,0
81308,1
81309,1
81310,0
81311,1
81312,0
81313,1
81314,1
81315,0
81316,0
81317,1
81318,1
81319,0
81320,1
81321,0
81322,1
81323,1
81324,1
81325,1
81326,1
81327,0
81328,0
81329,1
81330,1
81331,1
81332,0
81333,1
81334,1
81335,1
81336,0
81337,1
81338,1
81339,1
81340,1
81341,1
81342,1
81343,1
81344,1
81345,1
81346,1
81347,1
81348,1
81349,0
81350,1
81351,1
81352,0
81353,1
81354,1
81355,1
81356,1
81357,1
81358,0
81359,1
81360,0
81361,0
81362,1
81363,0
81364,1
81365,1
81366,1
81367,1
81368,1
81369,1
81370,1
81371,1
81372,0
81373,1
81374,1
81375,1
81376,1
81377,1
81378,1
81379,1
81380,1
81381,0
81382,1
81383,1
81384,1
81385,0
81386,0
81387,1
81388,1
81389,1
81390,1
81391,0
81392,1
81393,1
81394,0
81395,1
81396,1
81397,1
81398,0
81399,1
81400,1
81401,1
81402,1
81403,1
81404,1
81405,1
81406,1
81407,1
81408,0
81409,1
81410,1
81411,1
81412,0
81413,1
81414,0
81415,1
81416,1
81417,1
81418,1
81419,1
81420,1
81421,1
81422,0
81423,1
81424,0
81425,1
81426,1
81427,1
81428,1
81429,1
81430,0
81431,1
81432,1
81433,1
81434,0
81435,1
81436,1
81437,1
81438,1
81439,1
81440,1
81441,0
81442,1
81443,1
81444,0
81445,1
81446,1
81447,1
81448,0
81449,1
81450,1
81451,1
81452,0
81453,1
81454,1
81455,1
81456,1
81457,1
81458,1
81459,1
81460,1
81461,1
81462,1
81463,1
81464,0
81465,1
81466,1
81467,0
81468,1
81469,1
81470,0
81471,0
81472,1
81473,1
81474,0
81475,1
81476,1
81477,1
81478,1
81479,1
81480,0
81481,0
81482,1
81483,1
81484,1
81485,1
81486,1
81487,1
81488,1
81489,0
81490,1
81491,1
81492,1
81493,1
81494,1
81495,1
81496,1
81497,1
81498,1
81499,1
81500,1
81501,1
81502,0
81503,1
81504,1
81505,1
81506,1
81507,1
81508,1
81509,1
81510,1
81511,1
81512,0
81513,1
81514,1
81515,0
81516,1
81517,1
81518,1
81519,0
81520,0
81521,1
81522,0
81523,1
81524,1
81525,0
81526,1
81527,1
81528,1
81529,1
81530,1
81531,0
81532,0
81533,0
81534,0
81535,1
81536,1
81537,1
81538,1
81539,1
81540,0
81541,1
81542,1
81543,1
81544,1
81545,0
81546,1
81547,1
81548,1
81549,1
81550,1
81551,1
81552,1
81553,0
81554,0
81555,1
81556,1
81557,1
81558,0
81559,0
81560,0
81561,0
81562,0
81563,1
81564,1
81565,1
81566,1
81567,1
81568,1
81569,0
81570,0
81571,1
81572,0
81573,1
81574,1
81575,1
81576,0
81577,0
81578,1
81579,1
81580,0
81581,1
81582,1
81583,1
81584,1
81585,1
81586,1
81587,1
81588,1
81589,1
81590,1
81591,0
81592,1
81593,1
81594,1
81595,0
81596,1
81597,1
81598,0
81599,1
81600,0
81601,1
81602,1
81603,1
81604,0
81605,1
81606,1
81607,0
81608,1
81609,1
81610,1
81611,0
81612,0
81613,1
81614,1
81615,1
81616,1
81617,1
81618,1
81619,1
81620,1
81621,1
81622,1
81623,0
81624,1
81625,1
81626,1
81627,1
81628,1
81629,1
81630,1
81631,1
81632,1
81633,1
81634,0
81635,1
81636,1
81637,1
81638,1
81639,0
81640,1
81641,1
81642,1
81643,1
81644,0
81645,1
81646,0
81647,1
81648,1
81649,1
81650,1
81651,1
81652,1
81653,0
81654,1
81655,1
81656,1
81657,1
81658,1
81659,1
81660,1
81661,1
81662,0
81663,0
81664,1
81665,1
81666,1
81667,1
81668,1
81669,0
81670,1
81671,1
81672,1
81673,1
81674,1
81675,0
81676,1
81677,1
81678,1
81679,1
81680,1
81681,1
81682,0
81683,1
81684,1
81685,1
81686,0
81687,1
81688,1
81689,1
81690,0
81691,1
81692,0
81693,1
81694,0
81695,1
81696,1
81697,1
81698,0
81699,1
81700,1
81701,1
81702,0
81703,1
81704,1
81705,1
81706,1
81707,1
81708,0
81709,1
81710,1
81711,1
81712,0
81713,1
81714,1
81715,1
81716,0
81717,0
81718,1
81719,1
81720,1
81721,1
81722,1
81723,1
81724,1
81725,1
81726,1
81727,0
81728,1
81729,1
81730,1
81731,1
81732,1
81733,1
81734,1
81735,1
81736,1
81737,1
81738,1
81739,1
81740,1
81741,1
81742,1
81743,1
81744,0
81745,1
81746,1
81747,1
81748,1
81749,1
81750,0
81751,0
81752,1
81753,1
81754,1
81755,1
81756,1
81757,1
81758,1
81759,1
81760,1
81761,1
81762,1
81763,0
81764,1
81765,1
81766,1
81767,1
81768,1
81769,0
81770,1
81771,1
81772,1
81773,1
81774,1
81775,0
81776,0
81777,1
81778,1
81779,1
81780,0
81781,1
81782,1
81783,0
81784,0
81785,1
81786,1
81787,1
81788,1
81789,1
81790,0
81791,1
81792,1
81793,1
81794,1
81795,1
81796,1
81797,1
81798,1
81799,1
81800,1
81801,1
81802,0
81803,1
81804,0
81805,1
81806,0
81807,1
81808,0
81809,1
81810,0
81811,1
81812,0
81813,1
81814,1
81815,1
81816,1
81817,1
81818,1
81819,1
81820,1
81821,1
81822,1
81823,1
81824,1
81825,1
81826,1
81827,1
81828,1
81829,1
81830,1
81831,1
81832,1
81833,1
81834,1
81835,1
81836,1
81837,1
81838,1
81839,1
81840,1
81841,0
81842,1
81843,1
81844,0
81845,1
81846,0
81847,1
81848,1
81849,1
81850,1
81851,1
81852,1
81853,1
81854,1
81855,1
81856,0
81857,1
81858,1
81859,1
81860,1
81861,0
81862,0
81863,1
81864,1
81865,1
81866,0
81867,1
81868,1
81869,1
81870,1
81871,0
81872,1
81873,0
81874,1
81875,1
81876,0
81877,1
81878,1
81879,1
81880,1
81881,1
81882,1
81883,1
81884,1
81885,0
81886,0
81887,1
81888,1
81889,1
81890,0
81891,1
81892,1
81893,1
81894,1
81895,0
81896,1
81897,0
81898,1
81899,0
81900,1
81901,1
81902,1
81903,1
81904,1
81905,1
81906,1
81907,1
81908,1
81909,1
81910,0
81911,1
81912,1
81913,1
81914,1
81915,1
81916,1
81917,0
81918,1
81919,1
81920,1
81921,1
81922,1
81923,0
81924,1
81925,1
81926,1
81927,1
81928,1
81929,1
81930,0
81931,1
81932,1
81933,1
81934,1
81935,1
81936,1
81937,0
81938,1
81939,1
81940,1
81941,1
81942,1
81943,1
81944,0
81945,1
81946,0
81947,1
81948,1
81949,1
81950,1
81951,1
81952,1
81953,0
81954,1
81955,1
81956,1
81957,1
81958,0
81959,1
81960,1
81961,1
81962,1
81963,1
81964,0
81965,0
81966,1
81967,1
81968,1
81969,1
81970,0
81971,1
81972,0
81973,0
81974,1
81975,1
81976,1
81977,0
81978,0
81979,0
81980,1
81981,1
81982,1
81983,1
81984,1
81985,1
81986,0
81987,1
81988,1
81989,1
81990,1
81991,1
81992,1
81993,0
81994,1
81995,0
81996,1
81997,1
81998,1
81999,1
82000,1
82001,1
82002,0
82003,1
82004,1
82005,1
82006,0
82007,1
82008,1
82009,1
82010,1
82011,1
82012,0
82013,0
82014,1
82015,1
82016,1
82017,0
82018,1
82019,1
82020,1
82021,1
82022,1
82023,1
82024,1
82025,1
82026,1
82027,0
82028,1
82029,1
82030,1
82031,1
82032,0
82033,1
82034,1
82035,1
82036,1
82037,1
82038,1
82039,1
82040,1
82041,1
82042,0
82043,1
82044,1
82045,1
82046,1
82047,1
82048,0
82049,1
82050,1
82051,1
82052,1
82053,1
82054,1
82055,1
82056,1
82057,1
82058,1
82059,1
82060,1
82061,1
82062,1
82063,1
82064,1
82065,0
82066,1
82067,0
82068,0
82069,1
82070,1
82071,1
82072,1
82073,1
82074,1
82075,1
82076,0
82077,0
82078,1
82079,0
82080,0
82081,1
82082,0
82083,0
82084,1
82085,1
82086,1
82087,1
82088,0
82089,1
82090,1
82091,0
82092,1
82093,1
82094,1
82095,1
82096,1
82097,1
82098,0
82099,1
82100,1
82101,1
82102,1
82103,1
82104,1
82105,1
82106,1
82107,1
82108,1
82109,0
82110,1
82111,0
82112,0
82113,1
82114,1
82115,1
82116,1
82117,1
82118,1
82119,1
82120,0
82121,1
82122,1
82123,1
82124,0
82125,1
82126,1
82127,1
82128,1
82129,1
82130,0
82131,1
82132,0
82133,1
82134,0
82135,0
82136,1
82137,1
82138,0
82139,1
82140,1
82141,0
82142,1
82143,1
82144,1
82145,0
82146,1
82147,1
82148,0
82149,1
82150,0
82151,1
82152,1
82153,1
82154,1
82155,1
82156,0
82157,1
82158,1
82159,1
82160,1
82161,1
82162,0
82163,1
82164,1
82165,0
82166,0
82167,1
82168,0
82169,1
82170,0
82171,1
82172,0
82173,1
82174,1
82175,1
82176,1
82177,1
82178,1
82179,1
82180,0
82181,0
82182,0
82183,1
82184,1
82185,1
82186,1
82187,1
82188,1
82189,1
82190,1
82191,1
82192,0
82193,1
82194,1
82195,0
82196,1
82197,1
82198,0
82199,1
82200,1
82201,1
82202,1
82203,0
82204,0
82205,0
82206,1
82207,1
82208,1
82209,1
82210,1
82211,1
82212,1
82213,1
82214,1
82215,0
82216,0
82217,0
82218,1
82219,1
82220,1
82221,0
82222,1
82223,1
82224,1
82225,1
82226,1
82227,1
82228,0
82229,1
82230,1
82231,0
82232,1
82233,1
82234,1
82235,1
82236,0
82237,1
82238,0
82239,0
82240,0
82241,1
82242,1
82243,1
82244,0
82245,1
82246,0
82247,1
82248,0
82249,1
82250,1
82251,0
82252,1
82253,1
82254,1
82255,1
82256,1
82257,1
82258,1
82259,0
82260,1
82261,0
82262,1
82263,1
82264,1
82265,1
82266,1
82267,0
82268,1
82269,1
82270,1
82271,1
82272,1
82273,1
82274,1
82275,1
82276,1
82277,1
82278,0
82279,0
82280,1
82281,1
82282,1
82283,0
82284,1
82285,1
82286,1
82287,0
82288,1
82289,1
82290,1
82291,1
82292,1
82293,1
82294,1
82295,1
82296,0
82297,1
82298,1
82299,0
82300,1
82301,1
82302,1
82303,1
82304,0
82305,1
82306,0
82307,0
82308,1
82309,1
82310,0
82311,1
82312,1
82313,1
82314,1
82315,1
82316,1
82317,1
82318,0
82319,1
82320,1
82321,1
82322,1
82323,1
82324,1
82325,1
82326,1
82327,1
82328,1
82329,0
82330,0
82331,1
82332,1
82333,1
82334,1
82335,1
82336,0
82337,1
82338,0
82339,1
82340,1
82341,1
82342,1
82343,1
82344,1
82345,1
82346,0
82347,1
82348,1
82349,1
82350,1
82351,1
82352,1
82353,1
82354,1
82355,1
82356,1
82357,1
82358,1
82359,1
82360,1
82361,0
82362,0
82363,0
82364,1
82365,1
82366,1
82367,1
82368,1
82369,1
82370,1
82371,1
82372,1
82373,1
82374,1
82375,0
82376,1
82377,1
82378,1
82379,1
82380,1
82381,1
82382,1
82383,0
82384,1
82385,1
82386,1
82387,1
82388,1
82389,1
82390,0
82391,0
82392,1
82393,0
82394,1
82395,0
82396,1
82397,0
82398,0
82399,0
82400,1
82401,1
82402,0
82403,1
82404,0
82405,1
82406,1
82407,1
82408,1
82409,1
82410,1
82411,1
82412,1
82413,1
82414,1
82415,0
82416,1
82417,1
82418,1
82419,1
82420,1
82421,1
82422,0
82423,0
82424,0
82425,1
82426,0
82427,1
82428,1
82429,1
82430,1
82431,1
82432,1
82433,1
82434,1
82435,1
82436,1
82437,1
82438,0
82439,0
82440,1
82441,1
82442,1
82443,1
82444,1
82445,1
82446,1
82447,1
82448,1
82449,1
82450,1
82451,1
82452,1
82453,1
82454,0
82455,0
82456,0
82457,0
82458,1
82459,1
82460,1
82461,1
82462,1
82463,1
82464,1
82465,1
82466,1
82467,1
82468,1
82469,0
82470,1
82471,1
82472,1
82473,1
82474,0
82475,1
82476,1
82477,1
82478,1
82479,1
82480,0
82481,0
82482,1
82483,1
82484,1
82485,1
82486,0
82487,0
82488,0
82489,1
82490,0
82491,0
82492,1
82493,1
82494,1
82495,1
82496,1
82497,1
82498,1
82499,1
82500,0
82501,0
82502,1
82503,1
82504,1
82505,1
82506,0
82507,1
82508,1
82509,1
82510,1
82511,1
82512,1
82513,1
82514,0
82515,1
82516,0
82517,1
82518,1
82519,0
82520,0
82521,1
82522,1
82523,0
82524,0
82525,1
82526,1
82527,1
82528,1
82529,1
82530,1
82531,1
82532,1
82533,1
82534,0
82535,1
82536,1
82537,1
82538,1
82539,1
82540,0
82541,1
82542,1
82543,0
82544,0
82545,1
82546,1
82547,1
82548,1
82549,1
82550,1
82551,1
82552,1
82553,1
82554,1
82555,1
82556,0
82557,1
82558,0
82559,1
82560,1
82561,1
82562,1
82563,1
82564,1
82565,1
82566,0
82567,1
82568,1
82569,0
82570,1
82571,1
82572,1
82573,1
82574,1
82575,1
82576,1
82577,0
82578,0
82579,1
82580,0
82581,1
82582,0
82583,1
82584,1
82585,1
82586,0
82587,1
82588,1
82589,1
82590,0
82591,0
82592,1
82593,1
82594,1
82595,1
82596,1
82597,0
82598,1
82599,1
82600,0
82601,1
82602,1
82603,1
82604,0
82605,1
82606,1
82607,1
82608,1
82609,1
82610,1
82611,1
82612,0
82613,1
82614,1
82615,0
82616,1
82617,1
82618,1
82619,1
82620,1
82621,1
82622,1
82623,1
82624,1
82625,1
82626,0
82627,0
82628,1
82629,1
82630,1
82631,1
82632,0
82633,1
82634,1
82635,1
82636,1
82637,1
82638,1
82639,0
82640,1
82641,1
82642,1
82643,1
82644,1
82645,1
82646,1
82647,1
82648,1
82649,1
82650,1
82651,0
82652,1
82653,0
82654,1
82655,1
82656,1
82657,0
82658,1
82659,1
82660,1
82661,1
82662,1
82663,1
82664,0
82665,1
82666,1
82667,1
82668,1
82669,1
82670,1
82671,0
82672,1
82673,1
82674,1
82675,0
82676,1
82677,1
82678,1
82679,1
82680,1
82681,1
82682,1
82683,1
82684,1
82685,1
82686,1
82687,1
82688,1
82689,0
82690,1
82691,1
82692,0
82693,1
82694,1
82695,1
82696,1
82697,1
82698,1
82699,1
82700,1
82701,0
82702,1
82703,1
82704,1
82705,1
82706,1
82707,1
82708,0
82709,1
82710,1
82711,1
82712,1
82713,1
82714,1
82715,1
82716,1
82717,1
82718,1
82719,1
82720,1
82721,1
82722,1
82723,0
82724,1
82725,0
82726,1
82727,1
82728,1
82729,1
82730,1
82731,1
82732,0
82733,1
82734,1
82735,1
82736,0
82737,1
82738,1
82739,1
82740,1
82741,1
82742,1
82743,0
82744,1
82745,0
82746,1
82747,1
82748,1
82749,1
82750,1
82751,1
82752,0
82753,1
82754,0
82755,1
82756,1
82757,1
82758,0
82759,1
82760,1
82761,1
82762,1
82763,1
82764,1
82765,0
82766,1
82767,1
82768,1
82769,1
82770,1
82771,1
82772,1
82773,1
82774,1
82775,1
82776,1
82777,1
82778,0
82779,1
82780,1
82781,1
82782,1
82783,1
82784,1
82785,1
82786,1
82787,1
82788,1
82789,1
82790,1
82791,1
82792,1
82793,0
82794,1
82795,1
82796,0
82797,1
